id;title;dictate
14;Nejtemnější hlubina 1;Hugo s Idou stál[i/y|10] vysoko nad b[i/y|01]střinou, jejíž zkalené vody unášel[i/y|01] kusy vzrostlých stromů, keřů, spletence travin a mrtv[í/ý|01] hmyz. Ida, Hugova kamarádka z dětství, se necítila nejlépe. Už hodnou chvíli oba klop[í/ý|01]tali strm[í/ý|01]m svahem, v mě[k/kk|01]é hlíně, rozmoklé po vydatné bouřce, jim ujížděly nohy a kapky potu slepil[i/y|01] vlas[i/y|01]. Konečně se vyčasilo, otvorem v mracích vysv[i/y|10]tly paprsky slunce a povyk řeky byl stále ti[š/šš|01]í. Byli na m[í/ý|10]stě, které hledal[i/y|10]. „Ro[s/zs|01]viť si baterku,“ řekl [h/H|01]ugo, ukázal rukou na otvor v kame[n/nn|01]é skalní stěně a dodal: „Dobrodru[šs/žs|01]tví začíná.“
15;Nejtemnější hlubina 2;Hugo a Ida zůstali sam[i/y|10] s tmou. Tajem[n/-|10]ě vyhlížející štola se v[i/y|10]nula hned vpravo, hned vlevo, zanedlouho poté, co minul[i/y|10] několik odboček, ztratili povědom[í/ý|10] o směru cesty. Ještěže si Ida s sebou vzala křídu a v[i/y|01]značila šipkami směr k de[n/nn|01]ímu světlu. „Jen aby tu nebyl[i/y|10] netop[í/ý|01]ři,“ povzdechla si Ida a pokračovala: „Mám z nich fobii.“ „Ale jdi,“ odvětil Hugo, „přece m[ě/ně|01] nechceš namluvit, že tě v[i/y|01]děsí m[i/y|01]š s křídl[i/y|01]. To bys m[ě/ně|10] [s/z|01]klamala.“Kapy, kap, znělo chodbou, to jen šňůrky vody, které se leskl[i/y|01] na stěnách jako ce[n/nn|01]é drahokam[i/y|01], padaly k zemi. Ida, která šla vepředu, si posvítila na stále ni[šš/žš|01]í strop, udělala dva kroky a s náhlým výkřikem zm[i/y|10]zela.
16;Nejtemnější hlubina 3;Hugov[i/y|01] myšlenky strnuly hr[ú/ů|01]zou. Kam až jen mohla spadnout, blesklo mu hlavou, když přiskočil k dom[ě/ně|01]le bezedné šachtě, jejíž shnilé v[í/ý|10]ko nevydrželo Idinu váhu. Skutečnost byla nakonec příjem[ě/ně|01]jší.„Nečum,“ ozvalo se z díry pod ním, v jámě stála Ida s mokrými šaty, po pás ponořená ve [s/z|01]čeřené vodě. Hugo rozum[ě/ně|01] usoudil, že nejlepší bude mlčet,a chtěl Idě pomoci ven z kapaliny, ta ho však zarazila. „Asi si budeš taky muset ověřit [a/A|01]rchiméda, neplavče,“ ušklíbla se na něj, „tahle chodba pokračuje vodou.“ Hugo v první chvíli nerozum[ě/ně|10]l, pak zjistil, že suchá chodba končí po dvou metrech, zatímco vodní odbočka mizí ve tmě. Vlastně ne. V záhybu tunelu voda modravě světélkovala.
17;Nejtemnější hlubina 4;Na to, co se stalo vzáp[ě/je|10]tí, Hugo ani Ida nikdy nezapomněl[i/y|10]. Hugo se lekl, že voda je radioaktivní, udělal úkrok stranou a [s/z|10]kácel mal[í/ý|01] sloupek. Řach, povolil[i/y|01] stropní trám[i/y|01], Ida sm[í/ý|01]kla Hugem k sobě, pak se jen oba dívali, jak chodbu, kterou sem přišli, zas[i/y|01]paly kame[n/nn|01]é bloky.Zvířený prach se snášel k zem[i/y|10]. „Jsme v pytli,“ zděsil se Hugo.„Nepov[i/y|01]kuj, zbabělče,“ okřikla ho Ida, „ještě žijeme!“ Sama si však v tu chvíli myslela, o co by bylo lepší sedět ve škole a psát diktát na ta nejtě[šš/žš|01]í cizí slova. „Jak se jen píše c[i/y|01]klus, k[i/y|01]bernetika, l[i/y|01]rika a s[i/y|01]metrála?“ zeptala se nahlas. Hugo na ni vytřeštil oči, snad se nezranila na hlavě, strachoval se. Jeho obavy však byly liché, neboť Ida přestala slab[i/y|10]kovat a sklonila se k pl[i/y|01]noucí vodě, aby prozkoumala její zbarvení. Ke svému úžasu ob[ě/je|01]vila, že pod hladinou se prohání stovky malých mloků, jejichž hřbetní skvrny se bl[í/ý|01]skaly podivnou září. A mloci je svými pohyby lákal[i/y|10] dál do nitra skály.
18;Nejtemnější hlubina 5;Další tři hodiny byl[i/y|01] velmi obtížné. Postupovali hlem[í/ý|01]ždím tempem proti vodě, v plynulé chůz[i/y|10] jim překážely [s/z|10]padané kus[i/y|01] balvanů. Na rozpraskaných stěnách se chvílem[i/y|10] objevovaly podivně nesm[i/y|01]slné obraz[i/y|01], Hugo zaregistroval, že se na nich opakuje symbol spletených hadů. Kdyby to tak viděla [m/M|01]gr. [p/P|01]rkvošová, známá česká historička um[ě/ně|10]ní, pomyslel si Hugo, ta by z[í/ý|10]rala.Nutno poznamenat, že Hugo se znal s [p/P|01]epíkem [p/P|01]rkvošem z jarního čtyřde[n/nn|01]ího výletu po [j/J|01]izerských [h/H|10]orách. Jinak byl, narozdíl od Idy, světem um[ě/ně|10]ní zcela nedotčen.„Fuj, to je v[ú/ů|01]ně,“ řekla náhle Ida a zatvářila se, jako kdyby polykala pel[i/y|01]něk. S[i/y|01]rově nepříjemné pachy se dob[í/ý|01]valy i do Hugova čichového ústrojí. V modravých mločích záblescích pak oba uviděl[i/y|10], že v potoce cosi leží - věc, která vypadala jako mrtvý krokodýl. Jenže se třemi hlavami.
19;Nejtemnější hlubina 6;Můj mil[í/ý|01] čtenáři, [t/T|01]ebe by již jistě zajímalo[,/-|10] co se mezitím děje na povrchu zem[ě/ně|10]. V Hugově rodné obci zatím nikdo nic netuší. Náhle však do ulice [z/Z|01]a [h/H|01]radbami, kde sídlí [o/O|01]becní [ú/Ú|10]řad [s/S|01]tarého [m/M|01]ěsta pod [s/S|01]tříbrnou [h/H|10]orou, někdo vbíhá. Jsou to spolužáci našich hrdinů z [g/G|01]ymnázia na tř. [b/B|01]edřicha [s/S|01]metany, kteří ráno stopovali Huga a Idu v rámci bojové hry. Ještě před pár okamžiky se cítili jako [i/I|10]ndiáni, když podle smluve[n/nn|10]ých značek hledali zlato [i/I|01]nků, které jim měl Hugo schovat ve štolách patřících [m/M|01]ineralogickému [m/M|10]uzeu. Jenže čerstvě nakupené balvany[,/-|01] jim zatarasily cestu[,/-|01] a pod jedním z nich ležela [i/I|01]dina brašna s její oblíbenou básnickou [s/S|10]bírkou [a/A|01]ž do konce [l/L|10]ásky od Františka Hrubína. Poplach byl v[i/y|01]volán.
20;Nejtemnější hlubina 7;Zatím ovšem Hugo zkoumá trojici krokodýl[í/ý|10]ch hlav. „Jako kdybych cítil [s/z|10]hnilý dračí dech,“ pravil posléze[,/-|10] jenže Ida ho okamžitě sjela: „Je to hříčka přírody[,/-|10] ty důvěřivý romantiku!“Pak oba zmlkli, stejně jim v jejich situaci[,/-|10] kdy nevěděli[,/-|10] jestli vůbec ještě spatří lesy, údolí, nebe[,/-|01] a slunce[,/-|10] nebylo příliš do řeči. Modří mloci[,/-|10] na jejichž třpytivé světlo[,/-|01] si již dávno zvykli, jim stejně nedali šanci dlouho přemýšlet[,/-|10] a tak klop[í/ý|01]tali dál. Zaregistrovali jen[,/-|10] že pod převislými stěnami[,/-|01] na okrajích štoly[,/-|01] vyplavaly veliké bubliny[,/-|10] které s[i/y|01]čivě praskaly.Ida s Hugem zmizeli za zatáčkou chodby[,/-|10] jedna z l[i/y|01]sých hlav se zachvěla[,/-|01] a její oči se otevřely.
21;Nejtemnější hlubina 8;Během další p[ú/ů|01]lhodiny pochodu nenastaly žádné význam[ě/ně|01]jší změny[,/-|10] až si Hugo začal myslet, že jejich strádání nikdy neskončí. Jeho dom[ě/ně|01]nky však byly liché, neboť se před nimi náhle otevřel potem[ě/ně|01]lý prostor[,/-|10] sál[,/-|10] v jehož klenbě létal[i/y|01] stovky netopýrů. Svítící mloc[i/y|10] se [s/z|10]hromáždili na jednom konci jezera, kde stál kame[n/nn|01]ý oltář. Ida[,/-|10] která nem[ě/ně|10]la ráda podobné hlavolam[i/y|01], přistoupila blíže[,/-|10] ačkoliv obyčejně by do místa plného létající havěti[,/-|01] nikdy nevkročila. Na podstavci ležel šestihranný amulet[,/-|10] a když na něj Ida položila ruku, jeho světlo vytrysklo jako modrá fontána. Netopýři zapištěli[,/-|01] a shlukli se v nejvy[šš/žš|10]ím bodě stropu, jehož zkřivené výstupky[,/-|01] jim poskytly alespoň malou ochranu proti bodavé záři. A pak se to stalo.
22;Nejtemnější hlubina 9;Proudy žlutého ohně zalil[i/y|01] celé prostranstv[í/ý|10]. V bl[í/ý|01]skavém světle výbuchů[,/-|01] Hugo zahlédl[,/-|10] jak celé kusy stropu praskají vlivem strašlivé v[í/ý|01]hně a padají k zemi. Stěny[,/-|10] do nichž udeřil plamen přímo, se zkroutily jako mě[k/kk|01]ý vosk[,/-|01] a vodní páry zahalily celý sál do bíl[í/ý|01]ch cárů. Hugo s hrůzou spatřil Idu, která po zásahu malým kamenem klop[í/ý|01]tla a [s/z|10]klouzla do vody. Nad jejím tělem[,/-|01] se náhle vzt[i/y|01]čila tříhlavá nestvůra, její s[í/ý|10]pavý dech ještě žhnul plamenem, kterým před chvílí zničila sál[,/-|10] a Hugo si uvědomil, že vidí neuv[ě/je|10]řitelnou v[ě/je|10]c. „Drak[,/-|10] to není možný,“ přistihl se Hugo, jak mluví nahlas. Náhle se dvě z plazích hlav obrátily k němu[,/-|10] oheň v jejich tlamách se znovu rozdm[í/ý|01]chal a vyšlehl. Hugo se reflexivně [s/z|10]choulil, pak ho obestřel[i/y|01] milosrdné mrákoty.
23;Nejtemnější hlubina 10;Ve štole panoval zdánlivě nek[o/oo|01]rdinovaný zmatek. Pan [ř/Ř|10]editel [g/G|01]ymnázia na [t/T|10]ř. Bedřicha Smetany stál uprostřed chodby[,/-|01] a volal: „Hej, ty tam[,/-|01] s tím šutrem, jdi tam. Ne tam[,/-|10] ale tam!“ Určitě si sam[i/y|10] dovedete představit[,/-|01] záchra[n/nn|01]é práce v plném proudu. Pak se v závalu ob[ě/je|01]vil černý otvor[,/-|01] a první zdravotník se vsoukal dovnitř. „Sem s nosítky,“ zařval vzáp[ě/je|10]tí, „jsou tu oba[,/-|10] oba v bezvědomí, ale dýchají!“ Vynést Huga a Idu ven bylo dílem okamžiku. Když se Pepík Prkvoš [s/z|10]klonil nad Idiným bezvládným tělem[,/-|10] zaslechl, jak slabě šeptá: „Amulet, kde je modrý amulet?“ Pepík si ro[ss/zs|01]vítil baterku a ještě naposledy vklouznul do teď již opuštěné štoly. V malé louži za závalem cosi modravého zahlédl. [S/Z|10]klonil se níž. V tu chvíli se rozezněl chodbou hromov[í/ý|01] rachot a Pepík zkameněl hrůzou.„Ať už tě tu nevidím[,/-|10] ty syčáku[,/-|10] chceš, abychom museli zachraňovat ještě [t/T|10]ebe!?“ V portálu dolu stál [v/V|10]edoucí týmu [z/Z|10]áchranářů a pozoroval, jak Pepík uhání ze stráně, taktak že nespadl do rozvodněné b[i/y|01]střiny, jejíž zkalené vody unášel[i/y|01] kus[i/y|01] vzrostlých stromů, keřů, spletence travin, mrtv[í/ý|01] hmyz a opuštěnou kadibudku.
24;Andrejovy trampoty;Ztepil[í/ý|10] muži už netrpělivě čekali. Andrej jako prav[í/ý|01] svůdce nasadil šelm[í/ý|10] úsměv a v kapse ho tlačila peněženka z buvol[í/ý|10] kůže. Svým způsobem to byl poctiv[í/ý|01] člověk, navíc znal[í/ý|01] ciz[í/ý|10]ch jazyků, který dokázal neznám[í/ý|01]m lidem vykouzlit mil[í/ý|01] úsměv na tváři, zároveň ale vedl osaměl[í/ý|01] život. Někteř[í/ý|10] o něm tvrdili, že je maminč[i/y|10]n mazánek. Jakmile vešly první ženy do místnosti, zakusil Andrej dusiv[í/ý|01] pocit, že je celé tohle seznamování strašliv[í/ý|01] omyl. Všichni ostatní muži vypadali vesel[í/ý|10], že se něco konečně děje, ale Andreji stačil letm[í/ý|01] pohled na první z dam a už se cítil jako toulav[í/ý|01] pes. Nehleděl na to, jestli nebude jeho odchod moc drz[í/ý|01] a osl[í/ý|10]m skokem se hnal ke dveřím.
25;Domácí idyla;Sousedov[i/y|10] koně frkali na dvoře a tento zvuk působil konejšiv[í/ý|01]m dojmem. Ledov[í/ý|01] rampouch visel z kovov[í/ý|01]ch vrat, hověz[í/ý|10] polévka bublala v hrnci a ve světl[í/ý|01]ch koutech místnosti si na zemi hráli usměvav[í/ý|10] caparti. Babička nasadila spíc[í/ý|10]mu dědečkovi pomal[í/ý|01]m pohybem brýle a ze svetru mu smetla šediv[í/ý|01] vlas. Tak vypadá ryz[í/ý|10] láska, která si ničeho nežádá. Najednou se ozvalo ps[í/ý|10] zaštěkání. Babička Kuliferdu okřikla, ale ten dál štěkal jako zběšil[í/ý|01]. Ještě ospal[í/ý|01] dědeček se přišoural k oknu, aby viděl, zda přichází někdo znám[í/ý|01] nebo snad Pavlíkov[i/y|10] spolužáci, ale viděl jen sousedov[a/y|10] děvčata, jak zápasí s papírov[í/ý|01]m drakem.
26;Lovci z pravěku;Pravěc[í/ý|10] lovci uctívali modly ledov[í/ý|01]ch bohů a přinášeli jim zvířec[í/ý|10] oběti. Uchylovali se i ke krvav[í/ý|01]m rituálům, tak tvrdohlav[í/ý|10] byli ve své víře. K civilizaci spěli jen pomal[í/ý|01]mi krůčky. V době sucha se plížili ke lv[í/ý|10]m doupatům a tvory, kteří byli příliš pomal[í/ý|10], usmrcovali vrhac[í/ý|10]mi zbraněmi. Vskutku nevesel[í/ý|01] výjev, máte-li citliv[í/ý|01] žaludek. Sobol[í/ý|10] kožešiny si přehazovali navykl[í/ý|01]m způsobem přes plece a napínav[í/ý|01]mi historkami si zpříjemňovali chvíle u planouc[í/ý|10]ho ohně. Právě takov[í/ý|10] byli hrdinové Štorchov[í/ý|01]ch příběhů.
27;Hubert a Braník;Hubert byl kouzel[n/nn|10]ický učeň. Všichni bra[n/nn|10]ičtí obyvatelé ho měli rádi, přestože se učil na hradě u Trojkla[n/nn|10]ého kamene, protože byli ze zásady pohosti[n/nn|01]í. Navíc jim svými kouzly často pomáhal s přemisťová[n/nn|10]ím kame[n/nn|01]ých strusek a s pěstováním vi[n/nn|01]é révy. A to nikoli z povi[n/nn|01]osti! Jen občas, když slu[n/nn|01]é dny vystřídala mrač[n/nn|10]á obloha a úrodě se nedařilo, bylo to jeho kla[n/nn|10]ovým mistrům klade[n/nn|10]o za vi[n/nn|10]u. Ale ať už byli, či nebyli těmito okol[n/nn|10]ostmi vi[n/nn|01]í, Hubert jistojistě vi[n/nn|10]en nebyl.
28;Cizopasníci;Stalo se to jednoho dne k poled[n/nn|10]ímu. Cizopas[n/nn|10]é houby napadly oddenky vi[n/nn|01]é révy a způsobily v Braníku katastrofu nevída[n/nn|10]ých rozměrů. Nepomáhalo nic, dokonce ani olově[n/nn|10]é ohrádky okolo vi[n/nn|10]ic. Telefo[n/nn|01]í ústředny pukaly ve švech, jak se majitelé pozemků snažili zachránit de[n/nn|01]í, ba měsíč[n/nn|10]í ztráty na úrodě. Takováto přemrště[n/nn|10]á reakce se dala očekávat, stejně však bylo třeba učinit opatře[n/nn|10]í. Bra[n/nn|01]é oddíly byly rozmístěny napříč městečkem a bylo vyhlášeno sta[n/nn|01]é právo. Jen přechod[n/nn|10]ě, samozřejmě. Ra[n/nn|01]ímu pochodu nejodváž[n/nn|10]ějších a nejvzpur[n/nn|10]ějších obyvatel na sti[n/nn|01]é místo, kde hvozd kryje hrad kouzel[n/nn|10]ého bratrstva, však ani pluky milicio[n/nn|10]ářů zabránit nedokázaly.
29;Hubert zachraňuje situaci;Někteří šli pěšky, někteří jeli na motocyklu, pokud měli dostatek poho[n/nn|01]é hmoty. Některé starší občany už chytaly křeče v oblasti stehe[n/nn|01]í, když skupina pomstychtivců dorazila na teme[n/nn|10]o kopce. Hrad černokněž[n/nn|10]íků byl monumentální na pohled, zkrátka ve stylu ra[n/nn|10]é gotiky. Rozlíce[n/nn|10]í muži začali obyvatelům pevnosti spílat, utišil je až plame[n/nn|01]ý proslov jejich vůdce. Na jeho slova zareagoval vůdce čarodějů Azrik, který z okna zavolal krákavým hlasem, jenž trochu připomínal havra[n/nn|10]í skřeky: “Nejsme ničím vi[n/nn|01]i. Vždy jsme k vám zachovávali pohosti[n/nn|01]ost a ve všem jsme byli upřím[n/nn|10]í. Odejděte v pokoji a já budu pro tentokrát blahosklo[n/nn|01]ý.” Kolem ucha mu hvízdl hlině[n/nn|10]ý projektil. Kouzelník vytáhl trně[n/nn|10]ou hůlku a rozpřáhl se k moc[n/nn|10]é kletbě. Zavčas ale zasáhl mezi lidmi oblíbe[n/nn|10]ý čarodějný učeň Hubert. Zmotnil nad měšťa[n/nn|10]y ochra[n/nn|01]é kouzlo a poté je všestra[n/nn|01]ě ujišťoval, že mágové za nic nemohou: “Půjdu do města s vámi, připravím byli[n/nn|01]ý lektvar, který cizopas[n/nn|10]é houby z vi[n/nn|10]ic odstra[n/nn|10]í.” A tak šli. Čarodějova výko[n/nn|01]ost všechny překvapila a žádné obscé[n/nn|01]osti už se v budoucnu neopakovaly.
30;Perla východních Čech;Litom[i/y|01]šl je městem m[i/y|10]strovské architektury, vym[i/y|01]kající se srovnatelným m[í/ý|10]stům v republice. Přepychové dom[i/y|01] a loubí vytváří až m[i/y|01]stickou atmosféru. Moderní architekt by se pom[i/y|10]nul, jen co na městečko pom[i/y|01]slí. V m[i/y|10]nulých dobách žila obec z m[í/ý|01]tného a těžby m[i/y|10]nerálů, protože měla dobré um[í/ý|10]stění, ale také z m[í/ý|01]cení stromů a následného prodeje dřeva. Status města získalo tvrziště ještě za vlády Přem[i/y|01]slovců. S trochou nadsázky bychom ale mohli říct, že v době renesance už Litom[i/y|01]šl snesla srovnání s M[i/y|10]lánem (v m[i/y|10]niaturním provedení, samozřejmě).
31;O špatné pověsti;Zam[i/y|10]ndrákovaní lidé si o něm m[i/y|01]sleli, že neum[í/ý|10] do pěti napočítat. Takovým by M[i/y|10]lan řekl: “Vlezte m[i/y|10]na záda.” Nejen, že se jeho m[i/y|01]sl dovedla rozdm[í/ý|01]chat jako oheň, zvlášť když se někde mluvilo o m[i/y|01]stických naukách, jako třeba o alchym[i/y|10]i, ale především byl zdatným sportovcem. Ten vám dovedl vým[i/y|01]k, to byste nevěřili! Kdepak, v atletice byl tenhle chlapík opravdový m[i/y|10]str, na hlem[í/ý|01]ždí tempo ho neužilo a hbitý byl jako m[i/y|01]š. Za špatnou pověst mohla jeho ochota hádat se s m[i/y|10]krobiology o sm[i/y|01]slu jejich výzkumu. Ani m[i/y|10]lion argumentů by ho neodradilo od jeho m[i/y|10]se. Jenže tvrdit přírodovědci, že hm[i/y|01]z patří na louku, a ne do laboratoře, má asi stejný sm[i/y|01]sl, jako vysvětlovat m[i/y|10]lované osobě, proč ji zam[i/y|01]káte večer doma, když jdete sam[i/y|10] hrát karty.
32;Zlodějské trampoty;P[i/y|10]stolníci byli v P[i/y|01]šeli vzácností, když už se něčím bojovalo, byla to p[í/ý|10]ka proti kop[í/ý|10]. Jediné, co připomínalo doby Divokého západu byl klop[í/ý|01]tavý krok, jakým se lup[i/y|10]č jménem P[i/y|01]tlík pohyboval ulicemi. Jeho akce byly nevyzp[i/y|01]tatelné.  Na své umění byl velmi p[i/y|01]šný. Jednou dokonce zcizil p[i/y|10]áno i s přep[i/y|01]chovou sochou z p[í/ý|10]sku. Jeho p[í/ý|10]le však přišla nazmar. Když op[i/y|10]lý z nakradeného p[i/y|10]va opouštěl dům, venku už dusala kop[i/y|01]ta městské hlídky. Třp[i/y|01]t naloupeného zboží hned přilákal pozornost policisty a to si p[i/y|10]šte, že byl zloděj v želízkách, než vůbec pohnul p[i/y|01]skem. U výslechu splaskl jako rozšlápnutá p[í/ý|01]chavka a další noci už zp[i/y|01]toval svědomí v cele, kde mu společnost dělaly jen náp[i/y|10]sy bývalých vězňů.
